time(s),x,y
2.010031,77,-147
2.020023,75,-144
2.03096,74,-142
2.040002,73,-141
2.049909,71,-137
2.059885,70,-135
2.069856,68,-132
2.079829,67,-131
2.089802,66,-129
2.099776,64,-126
2.109786,63,-124
2.119757,63,-122
2.130702,61,-119
2.140667,60,-117
2.150639,58,-113
2.160647,57,-111
2.170587,56,-110
2.18056,54,-106
2.190533,53,-104
2.200506,52,-103
2.210486,51,-99
2.220487,50,-98
2.230463,48,-94
2.240438,47,-92
2.250372,46,-90
2.260349,44,-87
2.27032,43,-86
2.280294,42,-84
2.290266,39,-81
2.300244,38,-79
2.310218,36,-76
2.320186,35,-75
2.330162,34,-73
2.340133,33,-70
2.350105,32,-68
2.362076,30,-65
2.370052,29,-64
2.380026,28,-62
2.389999,26,-59
2.399972,25,-58
2.409947,23,-55
2.41992,23,-54
2.429893,22,-53
2.439875,21,-50
2.449839,20,-49
2.459816,19,-47
2.470783,19,-46
2.47976,17,-44
2.490766,17,-43
2.500703,17,-42
2.510681,16,-39
2.52065,15,-38
2.530624,15,-36
2.540597,14,-35
2.55057,13,-34
2.560552,13,-33
2.570517,13,-32
2.5805,12,-30
2.590463,12,-29
2.600436,11,-28
2.61045,10,-26
2.620383,9,-25
2.630356,8,-24
2.64033,8,-23
2.650303,7,-22
2.660294,7,-22
2.670251,7,-22
2.680256,6,-21
2.690258,5,-20
2.700207,3,-17
2.710148,3,-16
2.720153,3,-15
2.730089,3,-15
2.740063,2,-14
2.750069,2,-13
2.760031,2,-13
2.769983,1,-12
2.779956,1,-12
2.789994,0,-9
2.799937,0,-9
2.809912,0,-9
2.819911,0,-8
2.829823,0,-8
2.839806,-1,-6
2.849794,-1,-6
2.859984,-1,-5
2.870738,-1,-5
2.880686,-1,-4
2.890686,-1,-4
2.900632,-2,-4
2.910607,-2,-3
2.920613,-2,-3
2.930562,-2,-3
2.940526,-2,-2
2.950499,-2,-2
2.96049,-2,-2
